feedback_id,customer_id,type,channel,sentiment,message,created_at,nps_score,resolved
FB-00209,CUST-0107,feature_request,formulario,neutral,Falta integração com Slack,2023-09-24,10,
FB-00210,CUST-0107,praise,nps,positive,Plataforma excelente!,2024-09-27,,False
FB-00211,CUST-0018,feature_request,email,neutral,Seria ótimo ter alertas por email,2023-06-04,,False
FB-00212,CUST-0125,support,suporte,neutral,Como faço para adicionar usuários?,2023-07-04,,True
FB-00213,CUST-0124,feature_request,formulario,neutral,Gostaríamos de exportar em PDF,2023-06-22,,
FB-00214,,feature_request,suporte,neutral,Seria ótimo ter alertas por email,2024-05-03,,True
FB-00215,CUST-0200,complaint,suporte,negative,Tempo de resposta do suporte muito alto,2024-06-27,,False
FB-00216,CUST-0200,feature_request,suporte,neutral,Gostaríamos de exportar em PDF,2023-04-16,,False
FB-00217,CUST-0110,praise,suporte,positive,Suporte muito rápido,2024-06-16,,False
FB-00218,CUST-0110,feature_request,email,neutral,Gostaríamos de exportar em PDF,2023-07-12,2,True
FB-00219,CUST-0110,complaint,formulario,negative,Interface confusa,2024-08-26,,False
FB-00220,CUST-0144,complaint,formulario,negative,Tempo de resposta do suporte muito alto,2024-08-31,,False
FB-00221,CUST-0144,feature_request,suporte,neutral,Gostaríamos de exportar em PDF,2023-05-07,,
FB-00222,CUST-0025,feature_request,nps,neutral,Seria ótimo ter alertas por email,2023-04-14,1,
FB-00223,CUST-0098,bug,nps,negative,Sistema travando ao exportar relatórios,2023-04-27,,
FB-00224,CUST-0098,support,formulario,neutral,Preciso de nota fiscal,2024-01-02,,True
FB-00225,CUST_0132,praise,formulario,positive,Melhorou muito nos últimos meses,2023-08-29,,True
FB-00226,CUST-0090,complaint,plataforma,negative,Preço alto para o que entrega,2023-03-18,4,False
FB-00227,CUST-0090,praise,plataforma,positive,Suporte muito rápido,2023-04-13,,False
FB-00228,CUST-0090,feature_request,formulario,neutral,Gostaríamos de exportar em PDF,2023-04-29,,
FB-00229,CUST-0086,feature_request,formulario,neutral,Falta integração com Slack,2024-03-24,,True
FB-00230,CUST-0201,praise,suporte,positive,Melhorou muito nos últimos meses,2023-05-13,,True
FB-00231,CUST-0201,praise,plataforma,positive,Melhorou muito nos últimos meses,2023-08-06,,True
FB-00232,CUST-0201,feature_request,formulario,neutral,Gostaríamos de exportar em PDF,2024-07-17,,True
FB-00233,CUST-0202,complaint,nps,negative,Tempo de resposta do suporte muito alto,2022-04-19,5,False
FB-00234,CUST-0202,feature_request,suporte,neutral,Falta integração com HubSpot,2022-08-08,,True
FB-00235,CUST_0202,praise,formulario,positive,Equipe atenciosa,2024-03-12,,True
FB-00236,CUST-0203,praise,plataforma,positive,Suporte muito rápido,2024-04-10,,True
FB-00237,CUST-0203,praise,plataforma,positive,Suporte muito rápido,2024-04-10,,True
FB-00238,CUST_0203,support,plataforma,neutral,Como recupero a fatura?,2024-09-12,,False
FB-00239,CUST-0205,complaint,formulario,negative,Sem retorno do CSM,2024-11-11,,False
FB-00240,CUST-0206,praise,formulario,positive,Suporte muito rápido,2025-05-28,,True
FB-00241,CUST-0207,praise,suporte,positive,Suporte muito rápido,2024-08-19,,True
FB-00242,CUST-0207,feature_request,nps,neutral,SSO via Okta,2024-10-04,6,False
FB-00243,CUST-0207,praise,formulario,positive,Plataforma excelente!,2025-04-26,,True
FB-00244,CUST-0208,complaint,formulario,negative,Faturamento incorreto,2025-01-18,,
FB-00245,CUST-0208,praise,suporte,positive,Melhorou muito nos últimos meses,2025-04-03,,
FB-00246,CUST-0208,praise,suporte,positive,Melhorou muito nos últimos meses,2025-05-02,,True
FB-00247,CUST-0209,support,plataforma,neutral,Como recupero a fatura?,2025-02-13,,
FB-00248,CUST-0209,praise,email,positive,Melhorou muito nos últimos meses,2024-08-17,,True
FB-00249,CUST-0209,bug,email,negative,Integração com API retorna timeout,2024-02-24,,False
FB-00250,CUST-0210,complaint,formulario,negative,Sem retorno do CSM,2024-04-27,,
FB-00251,CUST-0210,praise,nps,positive,Funcionalidade impecável,2024-02-05,9,True
FB-00252,CUST-0211,bug,email,negative,Login intermitente,2023-09-15,,
FB-00253,CUST-0211,bug,email,negative,Login intermitente,2023-09-15,,
FB-00254,CUST-0212,bug,suporte,negative,Relatório gerado em branco,2022-06-18,,True
FB-00255,CUST-0212,support,suporte,neutral,Como faço para adicionar usuários?,2024-01-14,,True
FB-00256,CUST-0212,bug,nps,negative,Login intermitente,2022-09-22,4,True
FB-00257,CUST-0213,complaint,email,negative,Sem retorno do CSM,2024-12-20,,True
FB-00258,CUST-0213,feature_request,email,neutral,Seria ótimo ter alertas por email,2024-10-23,,False
FB-00259,CUST-0213,bug,plataforma,negative,Integração com API retorna timeout,2024-07-20,,True
FB-00260,CUST-0215,support,formulario,neutral,Como faço para adicionar usuários?,2024-11-25,,True
FB-00261,CUST-0215,support,formulario,neutral,Como faço para adicionar usuários?,2025-01-27,,True
FB-00262,CUST-0215,praise,email,positive,Suporte muito rápido,2024-12-30,,
FB-00263,CUST-0216,feature_request,formulario,neutral,Falta integração com HubSpot,2025-02-12,,False
FB-00264,CUST-0216,complaint,plataforma,negative,Sem retorno do CSM,2024-12-12,,
FB-00265,CUST-0217,support,nps,neutral,Como faço para adicionar usuários?,2025-05-01,7,False
FB-00266,CUST-0217,praise,plataforma,positive,Plataforma excelente!,2025-05-06,,True
FB-00267,CUST-0218,complaint,plataforma,negative,Difícil de configurar,2024-02-12,,
FB-00268,CUST-0218,complaint,plataforma,negative,Sem retorno do CSM,2025-03-15,,
FB-00269,CUST-0219,support,nps,neutral,Como recupero a fatura?,2025-02-28,7,False
FB-00270,CUST-0220,praise,email,positive,Equipe atenciosa,2023-06-30,,False
FB-00271,CUST-0220,praise,suporte,positive,Melhorou muito nos últimos meses,2024-02-02,,True
FB-00272,CUST-0220,complaint,email,negative,Difícil de configurar,2023-11-12,,
FB-00273,CUST-0221,complaint,plataforma,negative,Tempo de resposta do suporte muito alto,2024-05-22,,True
FB-00274,CUST_0221,praise,email,positive,Plataforma excelente!,2023-02-16,,False
FB-00275,CUST_0222,praise,nps,positive,Melhorou muito nos últimos meses,2024-07-07,10,
FB-00276,CUST-0222,support,plataforma,neutral,Como faço para adicionar usuários?,2023-01-07,,
FB-00277,CUST-0222,praise,nps,positive,Suporte muito rápido,2023-05-11,8,False
FB-00278,CUST-0222,praise,formulario,positive,Equipe atenciosa,2025-02-05,,False
FB-00279,CUST_0223,praise,email,positive,Melhorou muito nos últimos meses,2025-01-25,,True
FB-00280,CUST-0223,support,email,neutral,Como faço para adicionar usuários?,2025-05-03,,
FB-00281,CUST-0223,praise,formulario,positive,Equipe atenciosa,2025-03-14,,True
FB-00282,CUST-0223,complaint,suporte,negative,Faturamento incorreto,2025-02-22,,True
FB-00283,CUST-0226,praise,plataforma,positive,Melhorou muito nos últimos meses,2023-09-29,,False
FB-00284,CUST-0226,praise,email,positive,Funcionalidade impecável,2023-09-04,,True
FB-00285,CUST-0226,feature_request,email,neutral,Gostaríamos de exportar em PDF,2024-05-21,,
FB-00286,CUST-0226,praise,nps,positive,Equipe atenciosa,2024-06-10,9,
FB-00287,CUST-0227,bug,nps,negative,Erro 500 ao acessar dashboard,2024-02-22,0,
FB-00288,CUST-0228,support,plataforma,neutral,Posso mudar de plano?,2024-03-01,,False
FB-00289,CUST-0228,bug,formulario,negative,Integração com API retorna timeout,2025-01-08,,True
FB-00290,CUST-0228,bug,nps,negative,Relatório gerado em branco,2025-01-24,5,
FB-00291,CUST-0229,bug,plataforma,negative,Erro 500 ao acessar dashboard,2023-08-06,,True
FB-00292,CUST-0229,support,formulario,neutral,Como faço para adicionar usuários?,2022-09-04,,False
FB-00293,CUST-0230,praise,email,positive,Plataforma excelente!,2025-01-28,,False
FB-00294,CUST-0231,feature_request,suporte,neutral,SSO via Okta,2024-05-19,,False
FB-00295,CUST-0231,praise,plataforma,positive,Suporte muito rápido,2024-06-10,,
FB-00296,CUST-0231,feature_request,formulario,neutral,SSO via Okta,2024-07-20,,True
FB-00297,CUST-0232,praise,plataforma,positive,Plataforma excelente!,2023-05-16,,True
FB-00298,CUST-0233,complaint,nps,negative,Difícil de configurar,2023-01-17,0,False
FB-00299,CUST-0234,support,nps,neutral,Como recupero a fatura?,2024-05-25,7,True
FB-00300,CUST-0234,praise,plataforma,positive,Suporte muito rápido,2025-01-19,,False
FB-00301,CUST-0234,praise,email,positive,Funcionalidade impecável,2024-02-04,,False
FB-00302,CUST-0235,support,formulario,neutral,Como faço para adicionar usuários?,2024-01-23,,False
FB-00303,CUST-0235,support,formulario,neutral,Como faço para adicionar usuários?,2024-01-23,,False
FB-00304,CUST-0235,complaint,formulario,negative,Tempo de resposta do suporte muito alto,2023-10-29,,False
FB-00305,CUST-0235,complaint,suporte,negative,Tempo de resposta do suporte muito alto,2023-12-19,,
FB-00306,CUST-0235,feature_request,suporte,neutral,Gostaríamos de exportar em PDF,2024-02-06,,False
FB-00307,CUST-0237,support,formulario,neutral,Como faço para adicionar usuários?,2024-12-28,,True
FB-00308,CUST-0237,complaint,formulario,negative,Faturamento incorreto,2025-02-04,,True
FB-00309,CUST-0238,support,email,neutral,Posso mudar de plano?,2025-01-22,,True
FB-00310,CUST-0238,support,email,neutral,Posso mudar de plano?,2025-01-22,,True
FB-00311,CUST-0238,complaint,nps,negative,Tempo de resposta do suporte muito alto,2025-05-04,5,
FB-00312,CUST-0238,complaint,nps,negative,Tempo de resposta do suporte muito alto,2025-05-04,5,
FB-00313,CUST-0238,praise,plataforma,positive,Equipe atenciosa,2024-07-21,,False
FB-00314,CUST-0239,support,suporte,neutral,Como recupero a fatura?,2024-05-29,,True
FB-00315,CUST-0239,praise,suporte,positive,Suporte muito rápido,2024-04-12,,False
FB-00316,CUST-0240,bug,formulario,negative,Erro 500 ao acessar dashboard,2023-10-26,,
FB-00317,CUST-0240,bug,plataforma,negative,Login intermitente,2023-03-11,,True
FB-00318,CUST-0240,feature_request,nps,neutral,SSO via Okta,2024-09-09,6,False
FB-00319,CUST-0241,feature_request,suporte,neutral,Seria ótimo ter alertas por email,2025-01-08,,False
FB-00320,CUST-0242,bug,formulario,negative,Erro 500 ao acessar dashboard,2024-04-06,,
FB-00321,CUST-0243,support,email,neutral,Como recupero a fatura?,2024-07-09,,True
FB-00322,CUST-0244,feature_request,formulario,neutral,Falta integração com HubSpot,2025-03-08,,True
FB-00323,CUST-0244,bug,nps,negative,Relatório gerado em branco,2023-12-30,6,False
FB-00324,CUST-0244,support,suporte,neutral,Como recupero a fatura?,2024-04-14,,True
FB-00325,CUST-0245,bug,nps,negative,Login intermitente,2024-11-21,6,True
FB-00326,CUST_0246,support,formulario,neutral,Como faço para adicionar usuários?,2024-11-05,,False
FB-00327,CUST-0248,praise,nps,positive,Melhorou muito nos últimos meses,2024-12-13,8,True
FB-00328,CUST-0248,feature_request,suporte,neutral,Gostaríamos de exportar em PDF,2024-08-12,,False
FB-00329,CUST-0248,support,suporte,neutral,Posso mudar de plano?,2023-11-02,,
FB-00330,CUST-0248,praise,suporte,positive,Funcionalidade impecável,2024-10-03,,False
FB-00331,CUST-0249,praise,nps,positive,Melhorou muito nos últimos meses,2024-11-05,10,False
FB-00332,CUST-0249,complaint,nps,negative,Difícil de configurar,2023-01-25,2,True
FB-00333,CUST-0249,complaint,nps,negative,Tempo de resposta do suporte muito alto,2025-05-31,2,False
FB-00334,CUST-0249,bug,formulario,negative,Login intermitente,2024-06-02,,True
FB-00335,CUST_0251,bug,nps,negative,Integração com API retorna timeout,2024-10-02,2,False
FB-00336,CUST-0251,complaint,plataforma,negative,Difícil de configurar,2025-01-10,,False
FB-00337,CUST-0253,praise,suporte,positive,Funcionalidade impecável,2024-12-27,,False
FB-00338,CUST-0253,praise,email,positive,Equipe atenciosa,2024-10-12,,True
FB-00339,CUST_0253,bug,nps,negative,Login intermitente,2022-07-28,4,True
FB-00340,CUST-0254,support,nps,neutral,Posso mudar de plano?,2025-04-26,7,True
FB-00341,CUST-0255,support,email,neutral,Como recupero a fatura?,2025-03-25,,False
FB-00342,CUST-0255,bug,plataforma,negative,Integração com API retorna timeout,2025-04-22,,True
FB-00343,CUST-0256,feature_request,suporte,neutral,Falta integração com HubSpot,2025-02-12,,True
FB-00344,CUST-0256,support,plataforma,neutral,Como faço para adicionar usuários?,2024-02-15,,
FB-00345,CUST-0256,complaint,nps,negative,Difícil de configurar,2023-05-30,2,True
FB-00346,CUST-0257,praise,email,positive,Suporte muito rápido,2023-07-01,,
FB-00347,CUST-0258,praise,suporte,positive,Melhorou muito nos últimos meses,2025-02-25,,True
FB-00348,CUST-0258,support,suporte,neutral,Posso mudar de plano?,2025-03-18,,True
FB-00349,CUST_0258,praise,suporte,positive,Suporte muito rápido,2025-05-22,,True
FB-00350,CUST-0259,praise,plataforma,positive,Equipe atenciosa,2024-06-10,,True
FB-00351,CUST-0259,feature_request,suporte,neutral,Falta integração com HubSpot,2024-08-21,,False
FB-00352,CUST_0259,bug,suporte,negative,Relatório gerado em branco,2024-01-18,,True
FB-00353,CUST-0259,praise,suporte,positive,Equipe atenciosa,2024-02-19,,True
FB-00354,CUST-0261,praise,formulario,positive,Funcionalidade impecável,2024-06-29,,True
FB-00355,CUST-0261,complaint,formulario,negative,Difícil de configurar,2024-12-22,,True
FB-00356,CUST-0261,bug,plataforma,negative,Erro 500 ao acessar dashboard,2023-10-12,,False
FB-00357,CUST-0262,support,formulario,neutral,Como faço para adicionar usuários?,2024-12-01,,True
FB-00358,CUST-0264,support,formulario,neutral,Como faço para adicionar usuários?,2024-01-16,,True
FB-00359,CUST-0264,feature_request,suporte,neutral,SSO via Okta,2024-04-23,,False
FB-00360,CUST-0265,complaint,email,negative,Tempo de resposta do suporte muito alto,2025-04-07,,False
FB-00361,CUST_0266,support,plataforma,neutral,Como faço para adicionar usuários?,2025-02-11,,False
FB-00362,CUST-0266,support,suporte,neutral,Posso mudar de plano?,2024-06-12,,False
FB-00363,CUST-0266,praise,formulario,positive,Equipe atenciosa,2024-11-28,,False
FB-00364,CUST-0267,feature_request,formulario,neutral,SSO via Okta,2022-09-25,,True
FB-00365,CUST-0267,praise,suporte,positive,Equipe atenciosa,2023-08-03,,True
FB-00366,CUST-0267,complaint,email,negative,Tempo de resposta do suporte muito alto,2025-05-11,,False
FB-00367,CUST-0268,bug,suporte,negative,Login intermitente,2025-04-11,,True
FB-00368,CUST-0268,praise,plataforma,positive,Equipe atenciosa,2025-04-03,,False
FB-00369,CUST-0268,praise,suporte,positive,Plataforma excelente!,2025-01-25,,False
FB-00370,CUST_0269,bug,nps,negative,Login intermitente,2024-10-12,6,False
FB-00371,CUST-0269,praise,email,positive,Melhorou muito nos últimos meses,2024-01-17,,False
FB-00372,CUST-0270,complaint,suporte,negative,Faturamento incorreto,2024-12-30,,True
FB-00373,CUST-0270,support,formulario,neutral,Como recupero a fatura?,2025-03-28,,False
FB-00374,CUST-0271,bug,email,negative,Relatório gerado em branco,2024-11-06,,True
FB-00375,CUST-0271,praise,nps,positive,Equipe atenciosa,2025-03-04,9,True
FB-00376,CUST-0271,bug,formulario,negative,Erro 500 ao acessar dashboard,2025-04-30,,False
FB-00377,CUST-0271,praise,formulario,positive,Suporte muito rápido,2025-02-02,,True
FB-00378,CUST-0272,bug,suporte,negative,Erro 500 ao acessar dashboard,2023-12-19,,False
FB-00379,CUST-0272,bug,suporte,negative,Login intermitente,2022-11-30,,False
FB-00380,CUST-0273,support,suporte,neutral,Como recupero a fatura?,2023-06-21,,False
FB-00381,CUST-0273,praise,nps,positive,Funcionalidade impecável,2022-12-22,8,False
FB-00382,CUST-0274,support,formulario,neutral,Como faço para adicionar usuários?,2023-11-18,,True
FB-00383,CUST-0274,support,formulario,neutral,Como faço para adicionar usuários?,2023-11-18,,True
FB-00384,CUST-0274,feature_request,plataforma,neutral,Falta integração com HubSpot,2023-08-29,,True
FB-00385,CUST-0275,bug,email,negative,Login intermitente,2024-12-11,,True
FB-00386,CUST-0276,bug,nps,negative,Integração com API retorna timeout,2024-06-01,1,True
FB-00387,CUST-0276,praise,plataforma,positive,Suporte muito rápido,2023-08-07,,True
FB-00388,CUST-0276,support,plataforma,neutral,Como faço para adicionar usuários?,2023-11-14,,False
FB-00389,CUST-0276,support,plataforma,neutral,Como recupero a fatura?,2023-07-06,,True
FB-00390,CUST-0277,complaint,nps,negative,Difícil de configurar,2024-11-16,5,False
FB-00391,CUST-0277,feature_request,plataforma,neutral,Falta integração com HubSpot,2024-05-12,,True
FB-00392,CUST-0280,support,plataforma,neutral,Posso mudar de plano?,2024-10-02,,True
FB-00393,CUST_0281,praise,plataforma,positive,Suporte muito rápido,2024-07-02,,True
FB-00394,CUST-0281,praise,email,positive,Suporte muito rápido,2024-08-01,,True
FB-00395,CUST-0281,complaint,suporte,negative,Faturamento incorreto,2024-06-30,,True
FB-00396,CUST-0281,praise,nps,positive,Suporte muito rápido,2024-12-10,10,False
FB-00397,CUST-0282,praise,plataforma,positive,Plataforma excelente!,2024-09-20,,False
FB-00398,CUST-0282,praise,formulario,positive,Suporte muito rápido,2024-05-13,,
FB-00399,CUST-0282,bug,formulario,negative,Relatório gerado em branco,2023-09-20,,True
FB-00400,CUST-0282,feature_request,nps,neutral,SSO via Okta,2024-03-14,7,True
FB-00401,CUST-0283,bug,formulario,negative,Relatório gerado em branco,2024-10-22,,
FB-00402,CUST-0284,support,formulario,neutral,Como faço para adicionar usuários?,2025-01-09,,False
FB-00403,CUST-0284,praise,nps,positive,Melhorou muito nos últimos meses,2025-01-24,9,True
FB-00404,CUST-0285,feature_request,formulario,neutral,Seria ótimo ter alertas por email,2024-09-12,,False
FB-00405,CUST-0286,praise,email,positive,Melhorou muito nos últimos meses,2022-09-21,,
FB-00406,CUST-0286,praise,formulario,positive,Plataforma excelente!,2025-03-28,,False
FB-00407,CUST-0286,support,email,neutral,Como recupero a fatura?,2025-01-01,,True
FB-00408,CUST-0287,feature_request,plataforma,neutral,Seria ótimo ter alertas por email,2025-04-27,,False
FB-00409,CUST-0287,support,nps,neutral,Posso mudar de plano?,2023-02-06,6,True
FB-00410,CUST-0287,praise,plataforma,positive,Equipe atenciosa,2023-05-15,,False
FB-00411,CUST-0288,feature_request,nps,neutral,SSO via Okta,2023-08-16,6,True
FB-00412,CUST-0288,feature_request,email,neutral,Falta integração com HubSpot,2023-10-23,,False
FB-00413,CUST-0289,bug,plataforma,negative,Integração com API retorna timeout,2023-04-08,,False
FB-00414,CUST-0289,bug,formulario,negative,Integração com API retorna timeout,2024-12-20,,False
FB-00415,CUST-0289,bug,plataforma,negative,Relatório gerado em branco,2023-08-29,,True
FB-00416,CUST-0291,feature_request,nps,neutral,Falta integração com HubSpot,2023-09-14,6,
FB-00417,CUST-0292,complaint,plataforma,negative,Tempo de resposta do suporte muito alto,2025-05-18,,True
FB-00418,CUST-0292,praise,formulario,positive,Funcionalidade impecável,2023-12-11,,True
FB-00419,CUST-0292,support,suporte,neutral,Como faço para adicionar usuários?,2024-11-15,,False
FB-00420,CUST-0292,support,suporte,neutral,Como faço para adicionar usuários?,2024-11-15,,False
FB-00421,CUST-0293,praise,nps,positive,Equipe atenciosa,2024-12-27,8,True
FB-00422,CUST-0293,praise,plataforma,positive,Plataforma excelente!,2025-01-22,,False
FB-00423,CUST-0294,feature_request,formulario,neutral,Seria ótimo ter alertas por email,2024-08-09,,False
FB-00424,CUST-0294,feature_request,formulario,neutral,Seria ótimo ter alertas por email,2024-08-09,,False
